created_at,entry_id,field1,field2,field3,field4,field5
2023-11-03 03:04:29 UTC,940,-3.29382,0.13076,1.55096,1,6.74668
2023-11-03 03:04:45 UTC,941,-4.94089,0.13076,1.54808,0,6.73417
2023-11-03 03:05:02 UTC,942,1.64749,0.13076,1.54641,0,6.72688
2023-11-03 03:05:18 UTC,943,-4.94089,0.13076,1.54460,0,6.71899
2023-11-03 03:05:34 UTC,944,-4.94089,0.13076,1.54289,0,6.71158
2023-11-03 03:05:51 UTC,945,-3.29382,0.13076,1.54055,1,6.70138
2023-11-03 03:06:07 UTC,946,-4.94089,0.13076,1.53781,0,6.68947
2023-11-03 03:06:24 UTC,947,-3.29382,0.13076,1.53555,1,6.67964
2023-11-03 03:06:40 UTC,948,-4.94089,0.13076,1.53245,0,6.66615
2023-11-03 03:06:56 UTC,949,-4.94089,0.15692,1.52971,0,6.65425
2023-11-03 03:07:13 UTC,950,-3.29382,0.15692,1.52692,0,6.64210
2023-11-03 03:07:29 UTC,951,-4.94089,0.15692,1.52399,1,6.62935
2023-11-03 03:07:45 UTC,952,-4.94089,0.13076,1.52142,0,6.61818
2023-11-03 03:08:02 UTC,953,-4.94089,0.13076,1.51891,0,6.60724
2023-11-03 03:08:18 UTC,954,-4.94089,0.13076,1.51653,1,6.59692
2023-11-03 03:08:34 UTC,955,-4.94089,0.13076,1.51444,0,6.58781
2023-11-03 03:08:51 UTC,956,-3.29382,0.13076,1.51196,1,6.57700
2023-11-03 03:09:07 UTC,957,-3.29382,0.13076,1.50983,0,6.56777
2023-11-03 03:09:24 UTC,958,-3.29382,0.13076,1.50729,0,6.55672
2023-11-03 03:09:40 UTC,959,-4.94089,0.13076,1.50556,0,6.54919
2023-11-03 03:09:56 UTC,960,-3.29382,0.15692,1.50341,1,6.53984
2023-11-03 03:10:13 UTC,961,-3.29382,0.13076,1.50132,0,6.53073
2023-11-03 03:10:29 UTC,962,-3.29382,0.13076,1.49931,0,6.52199
2023-11-03 03:10:45 UTC,963,-4.94089,0.15692,1.49702,0,6.51203
